2019-01-31 13:05:43 +1100,98865652,Author Fee,Author Fee for sale IVIP30424024,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-31 13:05:43 +1100,98865652,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30424024,9,,,,,,,9,GraphicRiver,Canada,Quebec,Ile Bizard,H9C1X2
2019-01-31 06:10:32 +1100,98846537,Author Fee,Author Fee for sale IVIP30418370,22058800,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-31 06:10:32 +1100,98846537,Sale,Concertus - Event Powerpoint Template (Regular License),22058800,IVIP30418370,12,,,,,,,12,GraphicRiver,Morocco,morocco,casablanca,21000
2019-01-30 17:23:56 +1100,98799165,Author Fee,Author Fee for sale IVIP30405044,22308755,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-30 17:23:56 +1100,98799165,Sale,Cheerful - Attractive Powerpoint Template (Regular License),22308755,IVIP30405044,12,,,,,1.2,,10.8,GraphicRiver,United States,New York,New York,10011
2019-01-30 11:37:19 +1100,98788267,Author Fee,Author Fee for sale IVIP30401795,21771583,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-30 11:37:19 +1100,98788267,Sale,Keystone - Construction Powerpoint Template (Regular License),21771583,IVIP30401795,12,,,,,1.2,,10.8,GraphicRiver,United States,California,San Diego,92101
2019-01-30 10:24:15 +1100,98785433,Author Fee,Author Fee for sale IVIP30401008,23186508,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-30 10:24:15 +1100,98785433,Sale,Foodaholic - Culinary PowerPoint Template (Regular License),23186508,IVIP30401008,12,,,,,,,12,GraphicRiver,Germany,,Andernach,56626
2019-01-29 09:14:44 +1100,98706437,Author Fee,Author Fee for sale IVIP30378396,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-29 09:14:44 +1100,98706437,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30378396,9,,,,,,,9,GraphicRiver,Canada,Alberta,Calgary,T2J1N6
2019-01-29 02:25:09 +1100,98679401,Author Fee,Author Fee for sale IVIP30370438,21423936,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-29 02:25:09 +1100,98679401,Sale,Azure Professional Presentation Template (Regular License),21423936,IVIP30370438,12,,,,,,,12,GraphicRiver,France,,Paris,75116
2019-01-28 21:18:43 +1100,98659540,Author Fee,Author Fee for sale IVIP30364743,22446622,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-28 21:18:43 +1100,98659540,Sale,Playmaker - Football Powerpoint Template (Regular License),22446622,IVIP30364743,12,,,,,,,12,GraphicRiver,Spain,Catalonia,Vilanova i la geltrú,8800
2019-01-28 21:08:15 +1100,98658923,Author Fee,Author Fee for sale IVIP30364574,22264460,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-28 21:08:15 +1100,98658923,Sale,Syllabus - Education Powerpoint Template (Regular License),22264460,IVIP30364574,12,,,,,,,12,GraphicRiver,Trinidad and Tobago,FL,San Fernando,0
2019-01-28 13:58:19 +1100,98642910,Author Fee,Author Fee for sale IVIP30360056,17495263,,4.95,,,,,,,-4.95,GraphicRiver,,,,
2019-01-28 13:58:19 +1100,98642910,Sale,Project Timeline PowerPoint Template (Regular License),17495263,IVIP30360056,9,,,,,,,9,GraphicRiver,Canada,Ontario,Toronto,M6J1Y5
2019-01-28 09:42:42 +1100,98635929,Author Fee,Author Fee for sale IVIP30358131,21411962,,6.05,,,,,,,-6.05,GraphicRiver,,,,
2019-01-28 09:42:42 +1100,98635929,Sale,Project Timeline Keynote Template (Regular License),21411962,IVIP30358131,11,,,,,1.1,,9.9,GraphicRiver,United States,New York,New York,10010
2019-01-27 21:36:28 +1100,98607122,Author Fee,Author Fee for sale IVIP30350786,22634757,,6.6,,,,,,,-6.6,GraphicRiver,,,,
2019-01-27 21:36:28 +1100,98607122,Sale,Coworking - Professional Powerpoint Template (Regular License),22634757,IVIP30350786,12,,,,,,,12,GraphicRiver,Spain,Madrid,Madrid,28008
2019-01-27 03:03:18 +1100,98576134,Author Fee,Author Fee for sale IVIP30342637,23011303,,6.6,,,,,,,-6.6,GraphicRiver,,,,
